;CONFIGURACIÓN DEL ELEMENTO Y DETALLES DE ACREDITACIÓN;;;;;;;
;"Importante: Los cambios realizados en esta hoja afectan a los resultados de las hojas ""Transmitancia"" y ""Condensación"".";;;;;;;
;Acreditación;;;;;;;
;;;;;;;;
;;;;;;;;
;;Zona Térmica:;Zona E;;;;;
;;Alcance:;Todas las comunas;;;;;
;Método de acreditación térmico:;;Cálculo por método simplificado;;;;;
;;;;;;Valor U:;2;[W/m²K]
;;;;;;;;
;Descripción general del elemento constructivo;;;;;;;
;;;;;;;;
;;;;;;;;
;;Tipo de elemento:;Muro;;;;;
;;Descripción del elemento (opcional):;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;Espacio de aire ventilado bajo cubierta:;No aplica;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;Espesor capas;Capas;Sección A;Sección B;Total sec;;
;;Espesor capas, d;Nombre Sección:;;;RT eq;;
;; [m];Fracción de área, f:;;;[m²K/W] ;;
;;;Capa 1;;;0,000;;
;;;Capa 2;;;0,000;;
;;;Capa 3;;;0,000;;
;;;Capa 4;;;0,000;;
;;;Capa 5;;;0,000;;
;;;Capa 6;;;0,000;;
;;;Capa 7;;;0,000;;
;;Espesor total = 0 [m];RT sección [m²K/W] =;0,00;0,00; ;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
